population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1980,16631.799044943375,19941.686276961696,14289.224058801241
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1980,0.0003617067171383273,0.0004325677898818271,0.00031126529585078286
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1980,3178213.2278480977,3715304.185026179,2770073.8375791293
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1980,0.06911866414425948,0.08073859653585394,0.060444450567008
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1980,1385731.2458372044,2338736.641460719,642922.3655301754
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1980,0.03013941165680635,0.05104218536891789,0.014050305407448574
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1980,15967.699751564527,40435.9123751026,5282.199661940693
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1980,0.00034721396222207445,0.0008782808510351714,0.00011497618288736044
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1980,680159.8646191387,1219889.4295078772,363257.25552054384
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1980,0.014793744071070805,0.02662137211363293,0.007903337449861023
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1980,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1980,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1980,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1980,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1981,18934.729104704682,24390.706503163678,15626.118241622005
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1981,0.00041309958306001736,0.0005340367693602916,0.0003402666615053179
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1981,3135488.042738374,3672886.671157295,2730493.0854729903
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1981,0.06840571172655195,0.08010642781127686,0.05958031685809128
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1981,1359169.1634646163,2297239.438690732,628162.7731192061
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1981,0.02965241047860347,0.04995052690176505,0.013751929138184741
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1981,678684.4439591478,1262883.440743058,336972.22606985836
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1981,0.014808441824963835,0.027598867567913906,0.007342084941765765
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1981,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1981,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1983,34322.62387529934,44317.34599648688,26382.21873843589
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1983,0.0007390403458697946,0.0009573261954823448,0.0005690005902480776
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1983,3111207.337215669,3550343.2694883873,2703417.626579151
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1983,0.06698956259911443,0.07642621562754441,0.05848736499018981
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1983,1314566.0095499954,2197602.6342417994,590740.3578746797
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1983,0.0283028596017505,0.04779942914284512,0.012738242793143955
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1982,25087.916038578176,33611.32084387716,19736.379474193185
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1982,0.0005462197361684917,0.0007337519986011155,0.00043177465067305233
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1982,3102088.072233831,3537275.978095268,2698166.4660174423
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1982,0.06754092896000988,0.07736741221397939,0.05883835164538571
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1982,1336924.3039826967,2241476.996127374,611189.5366661584
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1982,0.029107065173662117,0.04912030063791618,0.013327526307471355
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1983,703734.9630316253,1313255.5746988838,351756.43676116975
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1983,0.015153029631780736,0.028174425816648856,0.007573884666968537
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1983,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1983,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1982,691847.0198570634,1264134.5373094096,360300.7259311463
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1982,0.015063987728478397,0.027542242737134192,0.007846781345000777
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1982,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1982,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1981,15977.362483256858,41841.458444072225,5593.333785010177
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1981,0.0003485325288192034,0.0009081261659770272,0.00012248926375636661
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1981,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1981,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1984,48439.20593464922,60289.07511129327,38005.36011709425
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1984,0.0010350183618635217,0.0013003785414566627,0.0008111994273031297
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1984,3100491.271520214,3561959.636314882,2707292.6360026663
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1984,0.0662460050598387,0.07589581417055365,0.05791485277290683
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1984,1304850.9998153339,2197533.9190933215,579656.2485632311
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1984,0.027879353717477198,0.0470251423205475,0.01241680101904411
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1984,713506.3940157609,1300348.9272463755,353344.1856313008
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1984,0.015244773368585077,0.02770774784450314,0.007577412708167336
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1985,68792.39156123588,81334.00097921325,55652.757451588746
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1985,0.0014663858448635814,0.0017400591040583173,0.0011886128608509172
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1985,3102678.439698333,3521553.7705203556,2706624.726674132
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1985,0.06613548292017593,0.07513255381777209,0.05781039123050764
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1985,1289722.6388931083,2173897.9375081304,562968.4893970111
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1985,0.027491126213359283,0.046422659171062954,0.011952946000927011
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1986,97433.99787796776,113869.32665494269,83366.67123309306
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1986,0.0020781115707944123,0.0024186454619211754,0.0017746666267610788
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1986,3080173.7115261536,3495292.4216417465,2695215.9231027765
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1986,0.06569513529080225,0.07452203819222618,0.057594892974127336
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1986,1268070.7789359498,2143149.662594741,557959.8503334713
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1986,0.027046371252471432,0.04564730758117436,0.011894457505696985
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1984,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1984,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1986,753770.6822865547,1368586.3725527122,362135.600436947
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1986,0.016075622348358295,0.029166153880922776,0.007768313168947538
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1985,735921.5552534681,1349408.2090104008,360974.01619427174
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1985,0.01568572320129879,0.02865028754413045,0.007750808692979503
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1986,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1986,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1985,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1985,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1987,137971.5640025721,156688.88353949008,120576.26790502128
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1987,0.0029359190517375864,0.0033282363164747353,0.002567738464007675
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1987,3045880.8468517377,3433774.4349399316,2685041.627209995
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1987,0.06481285321618757,0.07325299128619293,0.05705857389049073
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1987,1234077.778757672,2060020.1438118971,542057.992215383
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1987,0.026258924616432838,0.04389708709766313,0.011532955407560046
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1987,763653.9927973315,1407811.7489666652,375432.0777473614
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1987,0.016249647633262126,0.02995347383999048,0.008020040511219116
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1982,16076.883227688324,45034.688693392105,6145.2067673373995
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1982,0.00035004245584820625,0.0009803700536206881,0.00013322272395142895
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1988,190706.60581103864,215838.43152516757,170113.12963506186
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1988,0.00402450286894893,0.004555683535054702,0.0035815183783046494
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1988,3027748.0895432406,3406919.1794623923,2686562.6165223205
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1988,0.06389573037707508,0.07176986461450663,0.05654065353327039
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1988,1194492.79888781,1980625.569272269,522756.2021137987
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1988,0.025205153119949697,0.04178078325384834,0.011021611522299758
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1982,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1982,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1988,775266.852454766,1420432.0466396364,385358.65519460104
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1988,0.016361213372249876,0.030015262801108302,0.008173624772597097
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1987,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1987,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1988,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1988,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1989,260696.3266378953,290459.4889285768,234091.01379374595
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1989,0.005481583210027436,0.006097370118060186,0.004916733337635384
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1989,3003017.7163398853,3377958.2621674463,2673974.254779609
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1989,0.06314461523915092,0.07097312792191475,0.056208878028843806
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1989,1150654.6145175928,1929565.8166766278,495697.34429511125
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1989,0.024192067756692873,0.040461741589677885,0.010457504095858087
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1989,778717.9195419212,1403197.726655528,385461.4802939332
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1989,0.016375462789168533,0.02951791863268426,0.008131300341524591
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1983,16188.782405988532,45760.97112513162,5930.860268346354
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1983,0.000348617483065586,0.0009889796544437942,0.00012803464410829886
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1983,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1983,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1989,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1989,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1990,341990.068164781,377387.47045649006,309657.28781373875
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1990,0.007133931097800887,0.007881965233632125,0.006453391889424665
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1990,2972434.6010997817,3336380.002369333,2638875.7991396375
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1990,0.06200588617823189,0.06959606357397682,0.054960535286544515
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1990,1102876.1726720026,1854292.3899593474,474617.6076493064
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1990,0.023005347460468593,0.03898397187320668,0.009941336352793985
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1990,784046.9707331349,1411076.853742681,394299.1496854158
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1990,0.016357320830927627,0.0294065526106502,0.008237476629049636
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1990,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1990,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1991,803565.7315207637,1431773.6641909871,407011.81752947165
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1991,0.01660857403820165,0.02958443306107914,0.00843375855100031
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1991,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1991,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1984,16511.4591230993,40728.163493426975,6188.234321750868
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1984,0.00035280942765509194,0.0008703465553206484,0.0001318622775103665
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1984,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1984,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1991,435369.63737562357,478582.62555785774,398895.3603693131
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1991,0.008997349948625393,0.009886365798685,0.008263282791264967
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1991,2929793.223139215,3280711.8022312876,2605482.4324529297
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1991,0.06054767169522396,0.06809657889018239,0.05373207696762104
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1991,1061089.445750303,1819551.3645806462,455261.2668389824
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1991,0.02192742949681593,0.037768440408640976,0.009459543526361643
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1985,16724.40179999688,38860.81177907256,6257.369565171392
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1985,0.00035649902263916786,0.0008279340912393796,0.0001334551970602704
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1985,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1985,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1986,17257.87344797313,38874.694147667404,6488.543755853679
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1986,0.0003680800175385995,0.0008341170075735835,0.00013897031955183842
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1986,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1986,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1987,17833.5201116496,41750.31832274084,6308.43782919894
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1987,0.00037944483160462196,0.0008826761857716728,0.00013438964639334922
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1987,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1987,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1988,18310.655177354587,41549.51231372605,5726.67028474484
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1988,0.00038643663491314353,0.000877813932268454,0.00012132061247509549
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1989,19083.545304123218,44329.80355117786,5765.584387358124
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1989,0.0004012805902062721,0.0009342335796268228,0.00012138344493911234
