population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1989,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1989,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1992,538008.1713102777,586654.0593005007,495196.0433894183
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1992,0.01109595463950238,0.012125475376094555,0.010206229900051577
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1992,2904424.8680485464,3253717.7270581275,2583844.449721328
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1992,0.0599013653511002,0.06740716237987246,0.05356491289297571
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1992,1027844.0647234202,1763697.2286556778,448054.59732136515
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1992,0.02119822443571296,0.03647024341262463,0.009302929304514405
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1988,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1988,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1992,807199.1667757698,1425846.6352154533,417107.0204236196
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1992,0.016648375120178863,0.02941589960744541,0.008593531997852172
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1992,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1992,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1993,650261.1867310284,708154.3631273415,601415.416059569
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1993,0.013220809273309127,0.014382839810917978,0.01222721775226745
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1993,2914686.6339893886,3253936.019347002,2608050.1417613407
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1993,0.05925970976509061,0.06636603346586477,0.0530218640110143
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1993,996455.1870648853,1721698.3649862339,438307.8466633919
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1993,0.020258202893453963,0.034976464564660276,0.008971260722593934
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1993,809734.109650524,1415353.7195140873,422560.6545245421
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1993,0.016463094680742817,0.028809795959468656,0.008587086707585458
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1993,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1993,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1995,890706.8967632502,966117.2960239853,830589.8560098187
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1995,0.01785793136842392,0.01935997623904276,0.016587663132613947
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1995,2894746.886989852,3231237.6934994133,2603929.3787714317
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1995,0.058036305312348255,0.06472560337049092,0.05226617907402438
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1995,955421.714124532,1646790.9167701404,428540.7811440267
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1995,0.019152578221927046,0.0329929552253942,0.008618314482079054
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1995,826389.4460041873,1409922.6201826371,432327.87650228967
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1995,0.01656740512911184,0.02836088394828716,0.008669009661754325
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1995,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1995,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1994,771307.0509570225,837890.0283624491,716837.5683768417
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1994,0.01533655510556194,0.016682450561820772,0.01426718671434827
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1994,2905198.661033516,3238728.189204584,2612765.131321122
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1994,0.057766394304312636,0.06450623019601943,0.05196528501776909
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1994,974451.8824262468,1674894.835133802,432927.9849827846
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1994,0.019374198770726853,0.03340317651855233,0.008685055923878417
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1994,816596.6806527334,1393444.1895995564,420863.5133561045
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1994,0.016236687023595927,0.027811737415784184,0.008363531549029397
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1994,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1994,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1990,19211.15298390583,46353.1148183664,5502.427581408663
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1990,0.00040081378172989514,0.0009660205137000677,0.00011545700955805236
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1990,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1990,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1991,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1991,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1991,19891.655069353223,50050.75137533633,6076.841057082077
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1991,0.00041115476316881195,0.0010341463793395297,0.0001257591483469464
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1996,1007710.2517294311,1093968.8879305206,941025.4050791734
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1996,0.020141146750341697,0.021981741006518615,0.018818208865392736
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1996,2854625.2876541144,3181172.1961963074,2569531.203870925
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1996,0.057054748781610376,0.06404014013534905,0.05138598425174904
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1996,933831.392276462,1609194.727413435,418980.68724759197
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1996,0.018660940154290286,0.03213151192379505,0.008387974573655756
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1996,839427.0652485982,1411278.2236966174,438255.3231848515
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1996,0.01677768490861857,0.02835424927514321,0.008784593340850095
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1996,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1996,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1997,1126579.1861376553,1234718.7631437175,1054100.4030835957
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1997,0.022480265030668994,0.02463087593049062,0.020984576631310318
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1997,2807265.3949623173,3147125.501315869,2534434.2041420965
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1997,0.056016445954661424,0.06282985963859518,0.050683355995283376
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1997,902215.8832275904,1567523.626737824,411460.83856317535
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1997,0.018000153117625248,0.031271712801859,0.008215650565571981
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1998,1251636.3360388344,1373003.3666274198,1168031.6778133437
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1998,0.0248221255313244,0.027050762803446118,0.02317610741906305
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1998,2763406.5824983865,3083175.5929133613,2488134.38739436
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1998,0.05480205913925097,0.06140962770566827,0.04968781064408636
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1998,867650.5588046924,1523505.4784409076,393799.25871955877
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1998,0.017206005330756377,0.03021385577392205,0.007835110285869726
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1997,859027.5440722046,1445226.4009583492,445597.97122571635
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1997,0.01714283487562913,0.028855012968050747,0.008908975407047322
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1992,20132.243764014995,48016.595843855685,6292.998992964107
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1992,0.00041527137666910085,0.000987739867392107,0.00012916686924177868
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1998,878241.8530129794,1467368.28761498,464801.5935575164
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1998,0.01741877402897265,0.029110632827357867,0.009254286113112934
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1997,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1997,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1998,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1998,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1992,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1992,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2000,1489294.828763044,1620133.5275575907,1387775.946177685
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2000,0.02934794550440293,0.031868634982109706,0.027394284518333912
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2000,2646582.5537113207,2949960.941204118,2368958.5338719753
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2000,0.05215339163378053,0.05817803383731134,0.04672247646706014
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2000,762751.6408532425,1338449.8102112396,347425.58221681
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2000,0.015030171944643277,0.02629829675582067,0.006837002077394698
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,1999,1373637.0359407754,1503847.851894348,1281561.8802767321
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,1999,0.027074286748330175,0.029453971094886025,0.025353482901417177
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,1999,2710102.1702433787,3026711.64105396,2440643.3858608715
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,1999,0.05341588823140286,0.05946187246072522,0.04849787629195012
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,1999,817842.9597431256,1436685.1674272977,372627.98961931403
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,1999,0.016118924044363214,0.028250417175232634,0.007372214843649751
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2000,881444.901544133,1450741.7111001248,478403.1177411116
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2000,0.01737089661594347,0.028523444442409465,0.009432055790244477
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,1999,884432.5754089542,1456259.926921914,474153.2341871029
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,1999,0.017433023384393145,0.028681771107095053,0.00935448909670866
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,1999,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,1999,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2000,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2000,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1994,21190.962170216106,49649.559595815466,7460.866821103405
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1994,0.0004212729760396618,0.0009901091243799348,0.00014854392332575714
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1993,20653.475810909276,52004.05658533931,6755.273502205545
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1993,0.0004199333874884547,0.0010596507899962358,0.00013695765794472873
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1995,21839.345473656194,47884.81210241355,7668.92190743858
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1995,0.00043783106471580424,0.0009587378284076031,0.00015365178385281166
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1995,517.9407482599008,609.3700265836088,425.5517933174079
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1995,1.038417695187027e-05,1.2204133157428259e-05,8.504345662706164e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1994,37.92713197528465,44.62220340389578,31.16178652035585
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1994,7.541400107989037e-07,8.834708940528771e-07,6.173542919016814e-07
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1993,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1993,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1997,23100.94848907853,51259.94365677435,8555.914896377497
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1997,0.0004608826170014987,0.001022381230366457,0.00016942741894845334
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1997,12.83533992637265,15.101093046686838,10.54580459609938
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1997,2.561163299943445e-07,3.0129404982128584e-07,2.1081940727470832e-07
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1996,22990.946834797585,48397.24520531656,8417.963236080654
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1996,0.00045946669530562683,0.0009630071350846635,0.00016727596210350758
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1996,118.91153956672149,139.90235035631957,97.70040121145257
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1996,2.3766568783410766e-06,2.7963283353266513e-06,1.9510689336742146e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2001,1578348.1623241368,1713830.7487237533,1472020.3218441643
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2001,0.03105257524147191,0.03361476736703225,0.029079057107776776
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2001,2583865.1548249815,2871530.924535071,2303692.7502933624
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2001,0.0508351288620781,0.05656015100579941,0.04539805295842626
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2001,704863.4535940397,1238035.3791882838,317945.05191560934
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2001,0.013867945683562007,0.02427420658876613,0.00623587685416983
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2001,897903.5183982173,1426830.23379061,514921.94152662123
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2001,0.01766696171779138,0.02811610842358161,0.010153715471048748
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2002,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2002,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2001,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2001,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1998,25151.977536787144,55539.478823263365,10512.996235076462
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1998,0.0004986893395907177,0.0010991204198470233,0.0002091041920293052
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1998,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1998,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2002,1657075.673842742,1789244.0670521418,1553042.9818576605
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2002,0.032395395922045024,0.03482480228771364,0.03039505053340135
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2002,2561430.8394487877,2841924.8933026767,2290358.8675293284
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2002,0.050074804612141276,0.05530892330349932,0.04478954987736448
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2002,642210.0243873965,1117259.0408109194,287756.6023059925
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2002,0.012555049075484971,0.021799183307992166,0.0056288100966107105
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2002,904676.7964091429,1412905.3569905264,531944.6966230948
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2002,0.01768682666883171,0.02769823819483641,0.010401790120753615
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2000,23991.195245566487,60171.44767486631,8995.517188949332
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2000,0.0004727756613804896,0.0011872339877889565,0.0001776786955275365
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,1999,23673.40271465592,58584.24638494125,9115.310841458017
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,1999,0.0004664865608461908,0.0011559562578431905,0.00018074702007986167
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2000,335.6296253887979,394.87650746256776,275.7608654165638
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2000,6.6139435045694735e-06,7.755375216538711e-06,5.43968879083672e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,1999,0.0,0.0,0.0
