population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,1999,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2003,1706257.1783015255,1835884.6607912914,1607612.1126396884
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2003,0.033203412867524276,0.035558244985676016,0.031221499854773696
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2003,2544399.2244247147,2814132.1068611154,2288125.0482628434
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2003,0.049512940117425894,0.054641382622920925,0.044443841652765964
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2003,583894.1204906864,1021211.3245108958,261987.1953251849
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2003,0.011361849302585728,0.019979179289356042,0.005110166528724468
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2003,920106.4875629824,1404924.7891279429,549488.8975431569
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2003,0.0179051307736182,0.027391076488007055,0.01069701389473182
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2002,51.1018199245941,60.122547744196424,41.98640710111109
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2002,9.990357356148627e-07,1.1737996868918203e-06,8.229641294887642e-07
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2003,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2003,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2001,24198.54918901228,62137.68287165782,9199.82959685756
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2001,0.0004762315013630168,0.0012258443229300094,0.00018183095841303352
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2001,111.87677323139613,131.62577477664408,91.9204786245074
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2001,2.201102820012623e-06,2.586345525468519e-06,1.8106498662642363e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2004,1709386.4985589234,1834084.6038749611,1610339.6055330024
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2004,0.033370193468113506,0.03578799095440728,0.0314213394403088
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2004,2502822.3778872034,2773968.51792338,2243888.4987873104
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2004,0.048858428067161036,0.054235675948385416,0.04391531682026613
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2004,520030.2450182642,913758.8895193901,230788.6948354688
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2004,0.010152231007248673,0.017842165932087418,0.004499685633209607
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2004,924219.5608840111,1401692.126715815,540380.9328031515
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2004,0.01804127518360439,0.027441097534854804,0.010561736338009215
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2005,1652713.241187493,1779216.3581688579,1555491.296537196
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2005,0.03232163746701448,0.03478864771898997,0.030396522574613786
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2005,2486859.0598374787,2778208.837772683,2229158.6710147928
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2005,0.04863400035363932,0.054105658375993265,0.04370112299541645
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2005,460647.4660347009,805876.2342619094,206797.25073356772
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2005,0.009009144196590721,0.015875223275893535,0.004042850083225233
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2005,901281.5355583483,1403962.2853793842,515107.84923245915
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2005,0.01762484392686741,0.027379134255594885,0.010072943568114084
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2004,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2004,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2005,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2005,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2002,24658.465388334127,59604.88795296631,9640.411350361424
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2002,0.00048217558944772625,0.001173777435792332,0.00018848851447320162
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2006,1560956.9750318383,1692486.4893257127,1469266.446837204
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2006,0.030618831599007072,0.033083319182653434,0.02884780117779562
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2006,2451805.6512562726,2715951.7270169198,2185007.048700186
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2006,0.04809337628928991,0.05332605683625679,0.043026600033384904
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2006,389726.1139253112,678544.9929479974,175148.28419170098
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2006,0.007644837755675407,0.013395179080097198,0.0034547251933726877
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2007,1453935.4394276459,1569875.2588627252,1366553.1383257473
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2007,0.028385501339230908,0.030678819097717913,0.02670800444665328
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2007,2447208.9227451393,2713134.280531221,2184052.1709204144
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2007,0.04777703653819691,0.05291305016767044,0.04283085665468541
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2007,335270.2164474381,586247.9115108493,152195.3271291601
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2007,0.006546200158602264,0.011488612256162538,0.0029842858133760394
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2006,880615.5262951554,1331281.7809252092,544990.8427296061
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2006,0.017272752982282858,0.02610367628341988,0.010680839143818134
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2007,859675.9640502881,1286761.6781186229,545550.8572509564
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2007,0.016783885591492687,0.02514504413342514,0.010682696219732243
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2006,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2006,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2007,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2007,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2008,1352390.8128543207,1467605.475686406,1266962.6859140755
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2008,0.02617683595199253,0.028413522707250945,0.024495659725677986
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2008,2450975.4387753066,2698926.878090433,2185738.879302124
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2008,0.04744038309214186,0.052198017119649776,0.042402357802141646
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2008,308397.1450802124,548835.1433628789,138193.23656852898
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2008,0.005969535387892273,0.010648724078306086,0.0026785318351072902
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2008,848547.1991775426,1270100.7141588163,532262.7992246911
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2008,0.016425041160641692,0.024605067662419936,0.010328441372380835
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2008,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2008,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2005,26707.144291977285,54728.210478356144,12848.765727449056
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2005,0.0005222994016735912,0.0010721752509059812,0.00025111901157756893
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2005,19.999311895606898,23.52968223184574,16.43188544419957
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2005,3.911264402828521e-07,4.6198249850954545e-07,3.210946618143809e-07
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2004,26881.76169867447,60502.22791164066,12260.044513440973
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2004,0.000524787616424152,0.001187633124386328,0.0002386764032499917
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2003,25291.16486267513,60362.57373911152,10581.962854305812
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2003,0.0004921995342278912,0.0011780111097076597,0.0002071083550026862
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2004,14.010776738963186,16.484023360901507,11.511569976038551
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2004,2.7351053101052516e-07,3.2217102941867706e-07,2.2491067375542154e-07
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2003,262.2960600817056,308.59776459325815,215.5083551986718
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2003,5.104203685050482e-06,5.991617639495486e-06,4.204191494267855e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2009,1267594.283216082,1375716.6595197672,1187184.759871645
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2009,0.0246903244353945,0.026804759775253675,0.02310791774129933
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2009,2438724.94811726,2692779.813531851,2174774.9733677753
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2009,0.04750104853286269,0.05238486010095581,0.04228647229182796
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2009,292046.19853180385,516063.4119505356,131609.5582603229
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2009,0.005688513889952679,0.010062230301937218,0.002560749540668812
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2009,839703.6523634414,1266968.3771114554,517353.13336832944
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2009,0.01635569877600128,0.024637875941494,0.010093479504382573
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2010,1201789.261910038,1302318.1690278617,1120871.0226828775
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2010,0.023178395368359167,0.025057425510957573,0.02161027094756193
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2010,2436005.957804618,2699894.7470198595,2160092.762323448
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2010,0.04698187354064687,0.051976914091263066,0.041752195915463995
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2010,285205.7841100103,509296.16667195724,127246.66410841291
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2010,0.005501107278688961,0.00983203367442008,0.0024475656248815823
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2009,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2009,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2010,827682.8912287569,1283992.2052758925,474639.4685904208
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2010,0.015963189978393563,0.024715573970028142,0.009088954549551099
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2010,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2010,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2006,28293.317948049375,53862.75795011362,13814.89238036058
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2006,0.000554995924679007,0.0010593129994119347,0.00027037489963017237
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2011,1142262.6670050381,1236932.810829449,1062142.563884019
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2011,0.022055063387701194,0.023866823163021463,0.02043291547247602
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2011,2443402.95868834,2719352.27329645,2171059.7921169554
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2011,0.047176725037783925,0.05244189016504125,0.04184514035501505
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2011,282734.10769084765,501592.25204432977,124527.91060458162
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2011,0.005459509806355362,0.009680327781946382,0.0023976845747610428
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2006,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2006,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2007,30576.52873106328,56221.688110193645,15109.475936339695
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2007,0.0005969754865492766,0.0010965840170599189,0.00029566814229575966
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2011,776271.9554406067,1218632.5875372514,431599.17850348237
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2011,0.01498928530134228,0.023434814396431254,0.008332715899478892
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2011,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2011,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2007,452.0467282813421,531.8440917330728,371.4117812311264
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2007,8.82549866261603e-06,1.0397676812344632e-05,7.260950646136566e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2008,31671.326286773947,56663.0337322004,16513.44727830129
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2008,0.0006130341220897292,0.0010966260883509553,0.0003203275488218089
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2008,27.99903665384968,32.941555124584035,23.004639621879395
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2008,5.419776356477455e-07,6.378087811151122e-07,4.4593287403038897e-07
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2009,34569.28870654417,65815.39346645317,18398.52136903334
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2009,0.0006733214956522095,0.001285179045057014,0.00035859334246494577
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2010,37457.35364991247,68717.43957178175,20031.655299088503
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2010,0.0007224019893731623,0.001325004858534786,0.00038545143973812556
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2009,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2009,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2010,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2010,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2011,38728.013295502264,68182.69040356547,22006.68497725189
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2011,0.0007477770833558448,0.0013158012185181761,0.0004252604541219395
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2011,2.001510894927892,2.354826785394323,1.6444864659567031
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2011,3.864559666508981e-08,4.5388415897855506e-08,3.192547874886677e-08
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,1,Number,2012,1086766.8081704995,1181981.7746321885,1003050.2844531464
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,298,HIV/AIDS,2,Percent,2012,0.020882926845087735,0.02273575469416399,0.019236085516194767
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,1,Number,2012,2459915.520884793,2755852.4655679483,2183250.758600471
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,322,Influenza,2,Percent,2012,0.047268822191226856,0.05280796835505079,0.041979015021520405
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,1,Number,2012,258756.35521351133,466430.47669018025,111768.22470106876
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,341,Measles,2,Percent,2012,0.004972399430896921,0.008944182159377161,0.002134665467794888
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,1,Number,2012,745559.557152778,1195257.0005883414,378985.62049369956
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,345,Malaria,2,Percent,2012,0.014327795818422409,0.022927860617412435,0.007280556698551365
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2012,40796.101285717006,69644.24278150081,22348.092656917237
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2012,0.0007839561764589783,0.0013396428115760503,0.0004286631695545142
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2012,67.98453530908412,79.98547754304636,55.85762660271317
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2012,1.3063598962948427e-06,1.5343621912871171e-06,1.0754650105468913e-06
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,1,Number,2012,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,1048,COVID-19,2,Percent,2012,0.0,0.0,0.0
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,1,Number,2013,44249.316760057605,72487.99050288029,24009.46299263738
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,357,Dengue,2,Percent,2013,0.0008454500629343179,0.00138122879649862,0.0004575688976597515
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2013,1.9977521676817098,2.3504045503614117,1.6413982109283478
1,All Population,1,Deaths,1,Global,3,Both,22,All ages,843,Ebola,2,Percent,2013,3.816944800874039e-08,4.491010553530411e-08,3.129803162993136e-08
